Series Name,Series Code,Country Name,Country Code,internet_variable
Secure Internet servers,IT.NET.SECR,Afghanistan,AFG,1362
Secure Internet servers,IT.NET.SECR,Albania,ALB,2511
Secure Internet servers,IT.NET.SECR,Algeria,DZA,2106
Secure Internet servers,IT.NET.SECR,American Samoa,ASM,12
Secure Internet servers,IT.NET.SECR,Andorra,AND,751
Secure Internet servers,IT.NET.SECR,Angola,AGO,660
Secure Internet servers,IT.NET.SECR,Antigua and Barbuda,ATG,122
Secure Internet servers,IT.NET.SECR,Argentina,ARG,167248
Secure Internet servers,IT.NET.SECR,Armenia,ARM,1741
Secure Internet servers,IT.NET.SECR,Aruba,ABW,169
Secure Internet servers,IT.NET.SECR,Australia,AUS,1022449
Secure Internet servers,IT.NET.SECR,Austria,AUT,301414
Secure Internet servers,IT.NET.SECR,Azerbaijan,AZE,3021
Secure Internet servers,IT.NET.SECR,"Bahamas, The",BHS,496
Secure Internet servers,IT.NET.SECR,Bahrain,BHR,667
Secure Internet servers,IT.NET.SECR,Bangladesh,BGD,23085
Secure Internet servers,IT.NET.SECR,Barbados,BRB,298
Secure Internet servers,IT.NET.SECR,Belarus,BLR,70824
Secure Internet servers,IT.NET.SECR,Belgium,BEL,279411
Secure Internet servers,IT.NET.SECR,Belize,BLZ,52225
Secure Internet servers,IT.NET.SECR,Benin,BEN,226
Secure Internet servers,IT.NET.SECR,Bermuda,BMU,484
Secure Internet servers,IT.NET.SECR,Bhutan,BTN,527
Secure Internet servers,IT.NET.SECR,Bolivia,BOL,2452
Secure Internet servers,IT.NET.SECR,Bosnia and Herzegovina,BIH,10382
Secure Internet servers,IT.NET.SECR,Botswana,BWA,620
Secure Internet servers,IT.NET.SECR,Brazil,BRA,656211
Secure Internet servers,IT.NET.SECR,British Virgin Islands,VGB,22408
Secure Internet servers,IT.NET.SECR,Brunei Darussalam,BRN,6890
Secure Internet servers,IT.NET.SECR,Bulgaria,BGR,333361
Secure Internet servers,IT.NET.SECR,Burkina Faso,BFA,125
Secure Internet servers,IT.NET.SECR,Burundi,BDI,103
Secure Internet servers,IT.NET.SECR,Cabo Verde,CPV,99
Secure Internet servers,IT.NET.SECR,Cambodia,KHM,3152
Secure Internet servers,IT.NET.SECR,Cameroon,CMR,444
Secure Internet servers,IT.NET.SECR,Canada,CAN,1515773
Secure Internet servers,IT.NET.SECR,Cayman Islands,CYM,2002
Secure Internet servers,IT.NET.SECR,Central African Republic,CAF,6
Secure Internet servers,IT.NET.SECR,Chad,TCD,21
Secure Internet servers,IT.NET.SECR,Channel Islands,CHI,..
Secure Internet servers,IT.NET.SECR,Chile,CHL,246876
Secure Internet servers,IT.NET.SECR,China,CHN,1338370
Secure Internet servers,IT.NET.SECR,Colombia,COL,20646
Secure Internet servers,IT.NET.SECR,Comoros,COM,8
Secure Internet servers,IT.NET.SECR,"Congo, Dem. Rep.",COD,345
Secure Internet servers,IT.NET.SECR,"Congo, Rep.",COG,46
Secure Internet servers,IT.NET.SECR,Costa Rica,CRI,6722
Secure Internet servers,IT.NET.SECR,Cote d'Ivoire,CIV,1493
Secure Internet servers,IT.NET.SECR,Croatia,HRV,90474
Secure Internet servers,IT.NET.SECR,Cuba,CUB,775
Secure Internet servers,IT.NET.SECR,Curacao,CUW,735
Secure Internet servers,IT.NET.SECR,Cyprus,CYP,30171
Secure Internet servers,IT.NET.SECR,Czechia,CZE,723194
Secure Internet servers,IT.NET.SECR,Denmark,DNK,1615776
Secure Internet servers,IT.NET.SECR,Djibouti,DJI,49
Secure Internet servers,IT.NET.SECR,Dominica,DMA,3378
Secure Internet servers,IT.NET.SECR,Dominican Republic,DOM,1375
Secure Internet servers,IT.NET.SECR,Ecuador,ECU,6711
Secure Internet servers,IT.NET.SECR,"Egypt, Arab Rep.",EGY,4503
Secure Internet servers,IT.NET.SECR,El Salvador,SLV,876
Secure Internet servers,IT.NET.SECR,Equatorial Guinea,GNQ,47
Secure Internet servers,IT.NET.SECR,Eritrea,ERI,3
Secure Internet servers,IT.NET.SECR,Estonia,EST,112151
Secure Internet servers,IT.NET.SECR,Eswatini,SWZ,128
Secure Internet servers,IT.NET.SECR,Ethiopia,ETH,654
Secure Internet servers,IT.NET.SECR,Faroe Islands,FRO,294
Secure Internet servers,IT.NET.SECR,Fiji,FJI,238
Secure Internet servers,IT.NET.SECR,Finland,FIN,451490
Secure Internet servers,IT.NET.SECR,France,FRA,2440930
Secure Internet servers,IT.NET.SECR,French Polynesia,PYF,345
Secure Internet servers,IT.NET.SECR,Gabon,GAB,98
Secure Internet servers,IT.NET.SECR,"Gambia, The",GMB,70
Secure Internet servers,IT.NET.SECR,Georgia,GEO,13020
Secure Internet servers,IT.NET.SECR,Germany,DEU,8109646
Secure Internet servers,IT.NET.SECR,Ghana,GHA,1846
Secure Internet servers,IT.NET.SECR,Gibraltar,GIB,757
Secure Internet servers,IT.NET.SECR,Greece,GRC,95300
Secure Internet servers,IT.NET.SECR,Greenland,GRL,232
Secure Internet servers,IT.NET.SECR,Grenada,GRD,65
Secure Internet servers,IT.NET.SECR,Guam,GUM,176
Secure Internet servers,IT.NET.SECR,Guatemala,GTM,1798
Secure Internet servers,IT.NET.SECR,Guinea,GIN,89
Secure Internet servers,IT.NET.SECR,Guinea-Bissau,GNB,6
Secure Internet servers,IT.NET.SECR,Guyana,GUY,48
Secure Internet servers,IT.NET.SECR,Haiti,HTI,87
Secure Internet servers,IT.NET.SECR,Honduras,HND,985
Secure Internet servers,IT.NET.SECR,"Hong Kong SAR, China",HKG,528380
Secure Internet servers,IT.NET.SECR,Hungary,HUN,319932
Secure Internet servers,IT.NET.SECR,Iceland,ISL,27673
Secure Internet servers,IT.NET.SECR,India,IND,662298
Secure Internet servers,IT.NET.SECR,Indonesia,IDN,513564
Secure Internet servers,IT.NET.SECR,"Iran, Islamic Rep.",IRN,203430
Secure Internet servers,IT.NET.SECR,Iraq,IRQ,719
Secure Internet servers,IT.NET.SECR,Ireland,IRL,577386
Secure Internet servers,IT.NET.SECR,Isle of Man,IMN,1105
Secure Internet servers,IT.NET.SECR,Israel,ISR,113823
Secure Internet servers,IT.NET.SECR,Italy,ITA,1229028
Secure Internet servers,IT.NET.SECR,Jamaica,JAM,475
Secure Internet servers,IT.NET.SECR,Japan,JPN,2884902
Secure Internet servers,IT.NET.SECR,Jordan,JOR,1385
Secure Internet servers,IT.NET.SECR,Kazakhstan,KAZ,62033
Secure Internet servers,IT.NET.SECR,Kenya,KEN,12876
Secure Internet servers,IT.NET.SECR,Kiribati,KIR,5
Secure Internet servers,IT.NET.SECR,"Korea, Dem. People's Rep.",PRK,2
Secure Internet servers,IT.NET.SECR,"Korea, Rep.",KOR,307856
Secure Internet servers,IT.NET.SECR,Kosovo,XKX,..
Secure Internet servers,IT.NET.SECR,Kuwait,KWT,1770
Secure Internet servers,IT.NET.SECR,Kyrgyz Republic,KGZ,2771
Secure Internet servers,IT.NET.SECR,Lao PDR,LAO,384
Secure Internet servers,IT.NET.SECR,Latvia,LVA,38634
Secure Internet servers,IT.NET.SECR,Lebanon,LBN,1838
Secure Internet servers,IT.NET.SECR,Lesotho,LSO,150
Secure Internet servers,IT.NET.SECR,Liberia,LBR,31
Secure Internet servers,IT.NET.SECR,Libya,LBY,5093
Secure Internet servers,IT.NET.SECR,Liechtenstein,LIE,2000
Secure Internet servers,IT.NET.SECR,Lithuania,LTU,131718
Secure Internet servers,IT.NET.SECR,Luxembourg,LUX,28308
Secure Internet servers,IT.NET.SECR,"Macao SAR, China",MAC,3920
Secure Internet servers,IT.NET.SECR,Madagascar,MDG,286
Secure Internet servers,IT.NET.SECR,Malawi,MWI,324
Secure Internet servers,IT.NET.SECR,Malaysia,MYS,242565
Secure Internet servers,IT.NET.SECR,Maldives,MDV,578
Secure Internet servers,IT.NET.SECR,Mali,MLI,217
Secure Internet servers,IT.NET.SECR,Malta,MLT,7445
Secure Internet servers,IT.NET.SECR,Marshall Islands,MHL,61
Secure Internet servers,IT.NET.SECR,Mauritania,MRT,65
Secure Internet servers,IT.NET.SECR,Mauritius,MUS,1158
Secure Internet servers,IT.NET.SECR,Mexico,MEX,41615
Secure Internet servers,IT.NET.SECR,"Micronesia, Fed. Sts.",FSM,21
Secure Internet servers,IT.NET.SECR,Moldova,MDA,14705
Secure Internet servers,IT.NET.SECR,Monaco,MCO,752
Secure Internet servers,IT.NET.SECR,Mongolia,MNG,5687
Secure Internet servers,IT.NET.SECR,Montenegro,MNE,487
Secure Internet servers,IT.NET.SECR,Morocco,MAR,16219
Secure Internet servers,IT.NET.SECR,Mozambique,MOZ,918
Secure Internet servers,IT.NET.SECR,Myanmar,MMR,765
Secure Internet servers,IT.NET.SECR,Namibia,NAM,544
Secure Internet servers,IT.NET.SECR,Nauru,NRU,4
Secure Internet servers,IT.NET.SECR,Nepal,NPL,6096
Secure Internet servers,IT.NET.SECR,Netherlands,NLD,2387096
Secure Internet servers,IT.NET.SECR,New Caledonia,NCL,1555
Secure Internet servers,IT.NET.SECR,New Zealand,NZL,104397
Secure Internet servers,IT.NET.SECR,Nicaragua,NIC,610
Secure Internet servers,IT.NET.SECR,Niger,NER,35
Secure Internet servers,IT.NET.SECR,Nigeria,NGA,15242
Secure Internet servers,IT.NET.SECR,North Macedonia,MKD,2120
Secure Internet servers,IT.NET.SECR,Northern Mariana Islands,MNP,93
Secure Internet servers,IT.NET.SECR,Norway,NOR,209961
Secure Internet servers,IT.NET.SECR,Oman,OMN,1190
Secure Internet servers,IT.NET.SECR,Pakistan,PAK,16293
Secure Internet servers,IT.NET.SECR,Palau,PLW,17
Secure Internet servers,IT.NET.SECR,Panama,PAN,6371
Secure Internet servers,IT.NET.SECR,Papua New Guinea,PNG,..
Secure Internet servers,IT.NET.SECR,Paraguay,PRY,3391
Secure Internet servers,IT.NET.SECR,Peru,PER,15020
Secure Internet servers,IT.NET.SECR,Philippines,PHL,12444
Secure Internet servers,IT.NET.SECR,Poland,POL,954351
Secure Internet servers,IT.NET.SECR,Portugal,PRT,228378
Secure Internet servers,IT.NET.SECR,Puerto Rico,PRI,1460
Secure Internet servers,IT.NET.SECR,Qatar,QAT,1247
Secure Internet servers,IT.NET.SECR,Romania,ROU,411782
Secure Internet servers,IT.NET.SECR,Russian Federation,RUS,1923034
Secure Internet servers,IT.NET.SECR,Rwanda,RWA,1061
Secure Internet servers,IT.NET.SECR,Samoa,WSM,102
Secure Internet servers,IT.NET.SECR,San Marino,SMR,3277
Secure Internet servers,IT.NET.SECR,Sao Tome and Principe,STP,7
Secure Internet servers,IT.NET.SECR,Saudi Arabia,SAU,7977
Secure Internet servers,IT.NET.SECR,Senegal,SEN,441
Secure Internet servers,IT.NET.SECR,Serbia,SRB,64584
Secure Internet servers,IT.NET.SECR,Seychelles,SYC,6017
Secure Internet servers,IT.NET.SECR,Sierra Leone,SLE,52
Secure Internet servers,IT.NET.SECR,Singapore,SGP,729931
Secure Internet servers,IT.NET.SECR,Sint Maarten (Dutch part),SXM,41
Secure Internet servers,IT.NET.SECR,Slovak Republic,SVK,141484
Secure Internet servers,IT.NET.SECR,Slovenia,SVN,103255
Secure Internet servers,IT.NET.SECR,Solomon Islands,SLB,43
Secure Internet servers,IT.NET.SECR,Somalia,SOM,71
Secure Internet servers,IT.NET.SECR,South Africa,ZAF,855339
Secure Internet servers,IT.NET.SECR,South Sudan,SSD,46
Secure Internet servers,IT.NET.SECR,Spain,ESP,1022461
Secure Internet servers,IT.NET.SECR,Sri Lanka,LKA,8422
Secure Internet servers,IT.NET.SECR,St. Kitts and Nevis,KNA,331
Secure Internet servers,IT.NET.SECR,St. Lucia,LCA,69
Secure Internet servers,IT.NET.SECR,St. Martin (French part),MAF,15
Secure Internet servers,IT.NET.SECR,St. Vincent and the Grenadines,VCT,14
Secure Internet servers,IT.NET.SECR,Sudan,SDN,282
Secure Internet servers,IT.NET.SECR,Suriname,SUR,4164
Secure Internet servers,IT.NET.SECR,Sweden,SWE,338969
Secure Internet servers,IT.NET.SECR,Switzerland,CHE,1036600
Secure Internet servers,IT.NET.SECR,Syrian Arab Republic,SYR,686
Secure Internet servers,IT.NET.SECR,Tajikistan,TJK,880
Secure Internet servers,IT.NET.SECR,Tanzania,TZA,2281
Secure Internet servers,IT.NET.SECR,Thailand,THA,133183
Secure Internet servers,IT.NET.SECR,Timor-Leste,TLS,119
Secure Internet servers,IT.NET.SECR,Togo,TGO,219
Secure Internet servers,IT.NET.SECR,Tonga,TON,59
Secure Internet servers,IT.NET.SECR,Trinidad and Tobago,TTO,476
Secure Internet servers,IT.NET.SECR,Tunisia,TUN,3882
Secure Internet servers,IT.NET.SECR,Turkiye,TUR,570108
Secure Internet servers,IT.NET.SECR,Turkmenistan,TKM,286
Secure Internet servers,IT.NET.SECR,Turks and Caicos Islands,TCA,30
Secure Internet servers,IT.NET.SECR,Tuvalu,TUV,3
Secure Internet servers,IT.NET.SECR,Uganda,UGA,1573
Secure Internet servers,IT.NET.SECR,Ukraine,UKR,395092
Secure Internet servers,IT.NET.SECR,United Arab Emirates,ARE,13901
Secure Internet servers,IT.NET.SECR,United Kingdom,GBR,2445275
Secure Internet servers,IT.NET.SECR,United States,USA,46678110
Secure Internet servers,IT.NET.SECR,Uruguay,URY,6677
Secure Internet servers,IT.NET.SECR,Uzbekistan,UZB,16044
Secure Internet servers,IT.NET.SECR,Vanuatu,VUT,112
Secure Internet servers,IT.NET.SECR,"Venezuela, RB",VEN,5531
Secure Internet servers,IT.NET.SECR,Viet Nam,VNM,302313
Secure Internet servers,IT.NET.SECR,Virgin Islands (U.S.),VIR,69
Secure Internet servers,IT.NET.SECR,West Bank and Gaza,PSE,2573
Secure Internet servers,IT.NET.SECR,"Yemen, Rep.",YEM,169
Secure Internet servers,IT.NET.SECR,Zambia,ZMB,745
Secure Internet servers,IT.NET.SECR,Zimbabwe,ZWE,1107
Secure Internet servers,IT.NET.SECR,Africa Eastern and Southern,AFE,..
Secure Internet servers,IT.NET.SECR,Africa Western and Central,AFW,..
Secure Internet servers,IT.NET.SECR,Arab World,ARB,..
Secure Internet servers,IT.NET.SECR,Caribbean small states,CSS,..
Secure Internet servers,IT.NET.SECR,Central Europe and the Baltics,CEB,..
Secure Internet servers,IT.NET.SECR,Early-demographic dividend,EAR,..
Secure Internet servers,IT.NET.SECR,East Asia & Pacific,EAS,..
Secure Internet servers,IT.NET.SECR,East Asia & Pacific (excluding high income),EAP,..
Secure Internet servers,IT.NET.SECR,East Asia & Pacific (IDA & IBRD countries),TEA,..
Secure Internet servers,IT.NET.SECR,Euro area,EMU,..
Secure Internet servers,IT.NET.SECR,Europe & Central Asia,ECS,..
Secure Internet servers,IT.NET.SECR,Europe & Central Asia (excluding high income),ECA,..
Secure Internet servers,IT.NET.SECR,Europe & Central Asia (IDA & IBRD countries),TEC,..
Secure Internet servers,IT.NET.SECR,European Union,EUU,..
Secure Internet servers,IT.NET.SECR,Fragile and conflict affected situations,FCS,..
Secure Internet servers,IT.NET.SECR,Heavily indebted poor countries (HIPC),HPC,..
Secure Internet servers,IT.NET.SECR,High income,HIC,..
Secure Internet servers,IT.NET.SECR,IBRD only,IBD,..
Secure Internet servers,IT.NET.SECR,IDA & IBRD total,IBT,..
Secure Internet servers,IT.NET.SECR,IDA blend,IDB,..
Secure Internet servers,IT.NET.SECR,IDA only,IDX,..
Secure Internet servers,IT.NET.SECR,IDA total,IDA,..
Secure Internet servers,IT.NET.SECR,Late-demographic dividend,LTE,..
Secure Internet servers,IT.NET.SECR,Latin America & Caribbean,LCN,..
Secure Internet servers,IT.NET.SECR,Latin America & Caribbean (excluding high income),LAC,..
Secure Internet servers,IT.NET.SECR,Latin America & the Caribbean (IDA & IBRD countries),TLA,..
Secure Internet servers,IT.NET.SECR,Least developed countries: UN classification,LDC,..
Secure Internet servers,IT.NET.SECR,Low & middle income,LMY,..
Secure Internet servers,IT.NET.SECR,Low income,LIC,..
Secure Internet servers,IT.NET.SECR,Lower middle income,LMC,..
Secure Internet servers,IT.NET.SECR,Middle East & North Africa,MEA,..
Secure Internet servers,IT.NET.SECR,Middle East & North Africa (excluding high income),MNA,..
Secure Internet servers,IT.NET.SECR,Middle East & North Africa (IDA & IBRD countries),TMN,..
Secure Internet servers,IT.NET.SECR,Middle income,MIC,..
Secure Internet servers,IT.NET.SECR,North America,NAC,..
Secure Internet servers,IT.NET.SECR,Not classified,INX,..
Secure Internet servers,IT.NET.SECR,OECD members,OED,..
Secure Internet servers,IT.NET.SECR,Other small states,OSS,..
Secure Internet servers,IT.NET.SECR,Pacific island small states,PSS,..
Secure Internet servers,IT.NET.SECR,Post-demographic dividend,PST,..
Secure Internet servers,IT.NET.SECR,Pre-demographic dividend,PRE,..
Secure Internet servers,IT.NET.SECR,Small states,SST,..
Secure Internet servers,IT.NET.SECR,South Asia,SAS,..
Secure Internet servers,IT.NET.SECR,South Asia (IDA & IBRD),TSA,..
Secure Internet servers,IT.NET.SECR,Sub-Saharan Africa,SSF,..
Secure Internet servers,IT.NET.SECR,Sub-Saharan Africa (excluding high income),SSA,..
Secure Internet servers,IT.NET.SECR,Sub-Saharan Africa (IDA & IBRD countries),TSS,..
Secure Internet servers,IT.NET.SECR,Upper middle income,UMC,..
Secure Internet servers,IT.NET.SECR,World,WLD,89189073
Secure Internet servers (per 1 million people),IT.NET.P100,Afghanistan,AFG,34.8614178
Secure Internet servers (per 1 million people),IT.NET.P100,Albania,ALB,884.8250911
Secure Internet servers (per 1 million people),IT.NET.P100,Algeria,DZA,47.81789312
Secure Internet servers (per 1 million people),IT.NET.P100,American Samoa,ASM,241.15271
Secure Internet servers (per 1 million people),IT.NET.P100,Andorra,AND,9705.35022
Secure Internet servers (per 1 million people),IT.NET.P100,Angola,AGO,19.730274
Secure Internet servers (per 1 million people),IT.NET.P100,Antigua and Barbuda,ATG,1328.310433
Secure Internet servers (per 1 million people),IT.NET.P100,Argentina,ARG,3700.834872
Secure Internet servers (per 1 million people),IT.NET.P100,Armenia,ARM,587.8777646
Secure Internet servers (per 1 million people),IT.NET.P100,Aruba,ABW,1556.355733
Secure Internet servers (per 1 million people),IT.NET.P100,Australia,AUS,39862.72814
Secure Internet servers (per 1 million people),IT.NET.P100,Austria,AUT,33802.69117
Secure Internet servers (per 1 million people),IT.NET.P100,Azerbaijan,AZE,299.3127696
Secure Internet servers (per 1 million people),IT.NET.P100,"Bahamas, The",BHS,1252.958726
Secure Internet servers (per 1 million people),IT.NET.P100,Bahrain,BHR,453.0622115
Secure Internet servers (per 1 million people),IT.NET.P100,Bangladesh,BGD,138.8170433
Secure Internet servers (per 1 million people),IT.NET.P100,Barbados,BRB,1057.870485
Secure Internet servers (per 1 million people),IT.NET.P100,Belarus,BLR,7550.571687
Secure Internet servers (per 1 million people),IT.NET.P100,Belgium,BEL,24215.32102
Secure Internet servers (per 1 million people),IT.NET.P100,Belize,BLZ,133632.0277
Secure Internet servers (per 1 million people),IT.NET.P100,Benin,BEN,17.29128369
Secure Internet servers (per 1 million people),IT.NET.P100,Bermuda,BMU,7517.629151
Secure Internet servers (per 1 million people),IT.NET.P100,Bhutan,BTN,684.4102513
Secure Internet servers (per 1 million people),IT.NET.P100,Bolivia,BOL,207.5099826
Secure Internet servers (per 1 million people),IT.NET.P100,Bosnia and Herzegovina,BIH,3146.68136
Secure Internet servers (per 1 million people),IT.NET.P100,Botswana,BWA,262.0573872
Secure Internet servers (per 1 million people),IT.NET.P100,Brazil,BRA,3144.868935
Secure Internet servers (per 1 million people),IT.NET.P100,British Virgin Islands,VGB,603419.9542
Secure Internet servers (per 1 million people),IT.NET.P100,Brunei Darussalam,BRN,15399.95172
Secure Internet servers (per 1 million people),IT.NET.P100,Bulgaria,BGR,48076.18674
Secure Internet servers (per 1 million people),IT.NET.P100,Burkina Faso,BFA,5.81972178
Secure Internet servers (per 1 million people),IT.NET.P100,Burundi,BDI,8.163565516
Secure Internet servers (per 1 million people),IT.NET.P100,Cabo Verde,CPV,192.3529035
Secure Internet servers (per 1 million people),IT.NET.P100,Cambodia,KHM,188.4550477
Secure Internet servers (per 1 million people),IT.NET.P100,Cameroon,CMR,16.93973856
Secure Internet servers (per 1 million people),IT.NET.P100,Canada,CAN,39858.72436
Secure Internet servers (per 1 million people),IT.NET.P100,Cayman Islands,CYM,29147.98206
Secure Internet servers (per 1 million people),IT.NET.P100,Central African Republic,CAF,1.193643134
Secure Internet servers (per 1 million people),IT.NET.P100,Chad,TCD,1.219180921
Secure Internet servers (per 1 million people),IT.NET.P100,Channel Islands,CHI,..
Secure Internet servers (per 1 million people),IT.NET.P100,Chile,CHL,12744.86563
Secure Internet servers (per 1 million people),IT.NET.P100,China,CHN,948.4586493
Secure Internet servers (per 1 million people),IT.NET.P100,Colombia,COL,407.7819716
Secure Internet servers (per 1 million people),IT.NET.P100,Comoros,COM,9.973035406
Secure Internet servers (per 1 million people),IT.NET.P100,"Congo, Dem. Rep.",COD,3.594124463
Secure Internet servers (per 1 million people),IT.NET.P100,"Congo, Rep.",COG,7.996118753
Secure Internet servers (per 1 million people),IT.NET.P100,Costa Rica,CRI,1335.234947
Secure Internet servers (per 1 million people),IT.NET.P100,Cote d'Ivoire,CIV,51.63329817
Secure Internet servers (per 1 million people),IT.NET.P100,Croatia,HRV,23114.26634
Secure Internet servers (per 1 million people),IT.NET.P100,Cuba,CUB,69.34282862
Secure Internet servers (per 1 million people),IT.NET.P100,Curacao,CUW,4743.557474
Secure Internet servers (per 1 million people),IT.NET.P100,Cyprus,CYP,23168.41582
Secure Internet servers (per 1 million people),IT.NET.P100,Czechia,CZE,67601.75729
Secure Internet servers (per 1 million people),IT.NET.P100,Denmark,DNK,277081.8143
Secure Internet servers (per 1 million people),IT.NET.P100,Djibouti,DJI,44.33634821
Secure Internet servers (per 1 million people),IT.NET.P100,Dominica,DMA,49990.38077
Secure Internet servers (per 1 million people),IT.NET.P100,Dominican Republic,DOM,124.9057529
Secure Internet servers (per 1 million people),IT.NET.P100,Ecuador,ECU,382.4789205
Secure Internet servers (per 1 million people),IT.NET.P100,"Egypt, Arab Rep.",EGY,41.19283623
Secure Internet servers (per 1 million people),IT.NET.P100,El Salvador,SLV,140.5045621
Secure Internet servers (per 1 million people),IT.NET.P100,Equatorial Guinea,GNQ,27.38180962
Secure Internet servers (per 1 million people),IT.NET.P100,Eritrea,ERI,0.91150197
