Series Name,Series Code,Country Name,Country Code,internet_variable
Secure Internet servers (per 1 million people),IT.NET.P100,Estonia,EST,84354.37699
Secure Internet servers (per 1 million people),IT.NET.P100,Eswatini,SWZ,107.3169178
Secure Internet servers (per 1 million people),IT.NET.P100,Ethiopia,ETH,5.499603167
Secure Internet servers (per 1 million people),IT.NET.P100,Faroe Islands,FRO,5592.436895
Secure Internet servers (per 1 million people),IT.NET.P100,Fiji,FJI,260.1198081
Secure Internet servers (per 1 million people),IT.NET.P100,Finland,FIN,81650.50891
Secure Internet servers (per 1 million people),IT.NET.P100,France,FRA,36107.83906
Secure Internet servers (per 1 million people),IT.NET.P100,French Polynesia,PYF,1235.633522
Secure Internet servers (per 1 million people),IT.NET.P100,Gabon,GAB,42.19520103
Secure Internet servers (per 1 million people),IT.NET.P100,"Gambia, The",GMB,27.82489239
Secure Internet servers (per 1 million people),IT.NET.P100,Georgia,GEO,3497.446488
Secure Internet servers (per 1 million people),IT.NET.P100,Germany,DEU,97517.56929
Secure Internet servers (per 1 million people),IT.NET.P100,Ghana,GHA,57.89046215
Secure Internet servers (per 1 million people),IT.NET.P100,Gibraltar,GIB,20927.2109
Secure Internet servers (per 1 million people),IT.NET.P100,Greece,GRC,8907.708383
Secure Internet servers (per 1 million people),IT.NET.P100,Greenland,GRL,4115.883407
Secure Internet servers (per 1 million people),IT.NET.P100,Grenada,GRD,558.7024351
Secure Internet servers (per 1 million people),IT.NET.P100,Guam,GUM,1085.361191
Secure Internet servers (per 1 million people),IT.NET.P100,Guatemala,GTM,103.5873903
Secure Internet servers (per 1 million people),IT.NET.P100,Guinea,GIN,6.656105148
Secure Internet servers (per 1 million people),IT.NET.P100,Guinea-Bissau,GNB,2.980248404
Secure Internet servers (per 1 million people),IT.NET.P100,Guyana,GUY,59.44412314
Secure Internet servers (per 1 million people),IT.NET.P100,Haiti,HTI,7.737564578
Secure Internet servers (per 1 million people),IT.NET.P100,Honduras,HND,97.33547834
Secure Internet servers (per 1 million people),IT.NET.P100,"Hong Kong SAR, China",HKG,70629.59497
Secure Internet servers (per 1 million people),IT.NET.P100,Hungary,HUN,32813.03701
Secure Internet servers (per 1 million people),IT.NET.P100,Iceland,ISL,75513.76264
Secure Internet servers (per 1 million people),IT.NET.P100,India,IND,472.187113
Secure Internet servers (per 1 million people),IT.NET.P100,Indonesia,IDN,1868.763533
Secure Internet servers (per 1 million people),IT.NET.P100,"Iran, Islamic Rep.",IRN,2318.992427
Secure Internet servers (per 1 million people),IT.NET.P100,Iraq,IRQ,17.07165143
Secure Internet servers (per 1 million people),IT.NET.P100,Ireland,IRL,115815.7991
Secure Internet servers (per 1 million people),IT.NET.P100,Isle of Man,IMN,13144.74686
Secure Internet servers (per 1 million people),IT.NET.P100,Israel,ISR,12351.79217
Secure Internet servers (per 1 million people),IT.NET.P100,Italy,ITA,20677.18301
Secure Internet servers (per 1 million people),IT.NET.P100,Jamaica,JAM,167.800705
Secure Internet servers (per 1 million people),IT.NET.P100,Japan,JPN,22848.71813
Secure Internet servers (per 1 million people),IT.NET.P100,Jordan,JOR,127.4708639
Secure Internet servers (per 1 million people),IT.NET.P100,Kazakhstan,KAZ,3184.099551
Secure Internet servers (per 1 million people),IT.NET.P100,Kenya,KEN,246.5847835
Secure Internet servers (per 1 million people),IT.NET.P100,Kiribati,KIR,39.65138502
Secure Internet servers (per 1 million people),IT.NET.P100,"Korea, Dem. People's Rep.",PRK,0.07652189
Secure Internet servers (per 1 million people),IT.NET.P100,"Korea, Rep.",KOR,5939.011123
Secure Internet servers (per 1 million people),IT.NET.P100,Kosovo,XKX,..
Secure Internet servers (per 1 million people),IT.NET.P100,Kuwait,KWT,402.2483181
Secure Internet servers (per 1 million people),IT.NET.P100,Kyrgyz Republic,KGZ,411.9468757
Secure Internet servers (per 1 million people),IT.NET.P100,Lao PDR,LAO,52.26955354
Secure Internet servers (per 1 million people),IT.NET.P100,Latvia,LVA,20328.88018
Secure Internet servers (per 1 million people),IT.NET.P100,Lebanon,LBN,322.3205395
Secure Internet servers (per 1 million people),IT.NET.P100,Lesotho,LSO,67.09227021
Secure Internet servers (per 1 million people),IT.NET.P100,Liberia,LBR,6.020045197
Secure Internet servers (per 1 million people),IT.NET.P100,Libya,LBY,722.8831185
Secure Internet servers (per 1 million people),IT.NET.P100,Liechtenstein,LIE,51412.56009
Secure Internet servers (per 1 million people),IT.NET.P100,Lithuania,LTU,47128.23605
Secure Internet servers (per 1 million people),IT.NET.P100,Luxembourg,LUX,44903.46896
Secure Internet servers (per 1 million people),IT.NET.P100,"Macao SAR, China",MAC,5719.288007
Secure Internet servers (per 1 million people),IT.NET.P100,Madagascar,MDG,9.877888574
Secure Internet servers (per 1 million people),IT.NET.P100,Malawi,MWI,16.58655973
Secure Internet servers (per 1 million people),IT.NET.P100,Malaysia,MYS,7157.514418
Secure Internet servers (per 1 million people),IT.NET.P100,Maldives,MDV,1151.123839
Secure Internet servers (per 1 million people),IT.NET.P100,Mali,MLI,9.993628026
Secure Internet servers (per 1 million people),IT.NET.P100,Malta,MLT,14446.99728
Secure Internet servers (per 1 million people),IT.NET.P100,Marshall Islands,MHL,1428.370721
Secure Internet servers (per 1 million people),IT.NET.P100,Mauritania,MRT,14.13003238
Secure Internet servers (per 1 million people),IT.NET.P100,Mauritius,MUS,914.6818282
Secure Internet servers (per 1 million people),IT.NET.P100,Mexico,MEX,328.1964548
Secure Internet servers (per 1 million people),IT.NET.P100,"Micronesia, Fed. Sts.",FSM,189.3324678
Secure Internet servers (per 1 million people),IT.NET.P100,Moldova,MDA,5580.369849
Secure Internet servers (per 1 million people),IT.NET.P100,Monaco,MCO,19763.46912
Secure Internet servers (per 1 million people),IT.NET.P100,Mongolia,MNG,1709.242956
Secure Internet servers (per 1 million people),IT.NET.P100,Montenegro,MNE,783.8327652
Secure Internet servers (per 1 million people),IT.NET.P100,Morocco,MAR,443.3333639
Secure Internet servers (per 1 million people),IT.NET.P100,Mozambique,MOZ,29.82098831
Secure Internet servers (per 1 million people),IT.NET.P100,Myanmar,MMR,14.42946408
Secure Internet servers (per 1 million people),IT.NET.P100,Namibia,NAM,199.357804
Secure Internet servers (per 1 million people),IT.NET.P100,Nauru,NRU,343.5540668
Secure Internet servers (per 1 million people),IT.NET.P100,Nepal,NPL,210.449465
Secure Internet servers (per 1 million people),IT.NET.P100,Netherlands,NLD,136862.9992
Secure Internet servers (per 1 million people),IT.NET.P100,New Caledonia,NCL,5471.961038
Secure Internet servers (per 1 million people),IT.NET.P100,New Zealand,NZL,20509.41024
Secure Internet servers (per 1 million people),IT.NET.P100,Nicaragua,NIC,92.91320521
Secure Internet servers (per 1 million people),IT.NET.P100,Niger,NER,1.475696564
Secure Internet servers (per 1 million people),IT.NET.P100,Nigeria,NGA,71.22557014
Secure Internet servers (per 1 million people),IT.NET.P100,North Macedonia,MKD,1142.165071
Secure Internet servers (per 1 million people),IT.NET.P100,Northern Mariana Islands,MNP,1956.741289
Secure Internet servers (per 1 million people),IT.NET.P100,Norway,NOR,39030.01687
Secure Internet servers (per 1 million people),IT.NET.P100,Oman,OMN,263.128975
Secure Internet servers (per 1 million people),IT.NET.P100,Pakistan,PAK,69.33139978
Secure Internet servers (per 1 million people),IT.NET.P100,Palau,PLW,955.4856115
Secure Internet servers (per 1 million people),IT.NET.P100,Panama,PAN,1483.953573
Secure Internet servers (per 1 million people),IT.NET.P100,Papua New Guinea,PNG,..
Secure Internet servers (per 1 million people),IT.NET.P100,Paraguay,PRY,513.496975
Secure Internet servers (per 1 million people),IT.NET.P100,Peru,PER,457.3888535
Secure Internet servers (per 1 million people),IT.NET.P100,Philippines,PHL,111.0265851
Secure Internet servers (per 1 million people),IT.NET.P100,Poland,POL,25181.38308
Secure Internet servers (per 1 million people),IT.NET.P100,Portugal,PRT,22178.90682
Secure Internet servers (per 1 million people),IT.NET.P100,Puerto Rico,PRI,444.9107543
Secure Internet servers (per 1 million people),IT.NET.P100,Qatar,QAT,446.2898887
Secure Internet servers (per 1 million people),IT.NET.P100,Romania,ROU,21374.33981
Secure Internet servers (per 1 million people),IT.NET.P100,Russian Federation,RUS,13239.91904
Secure Internet servers (per 1 million people),IT.NET.P100,Rwanda,RWA,81.20413564
Secure Internet servers (per 1 million people),IT.NET.P100,Samoa,WSM,481.2592005
Secure Internet servers (per 1 million people),IT.NET.P100,San Marino,SMR,94247.91487
Secure Internet servers (per 1 million people),IT.NET.P100,Sao Tome and Principe,STP,32.1935291
Secure Internet servers (per 1 million people),IT.NET.P100,Saudi Arabia,SAU,252.8166539
Secure Internet servers (per 1 million people),IT.NET.P100,Senegal,SEN,26.26685613
Secure Internet servers (per 1 million people),IT.NET.P100,Serbia,SRB,9361.18575
Secure Internet servers (per 1 million people),IT.NET.P100,Seychelles,SYC,61109.8698
Secure Internet servers (per 1 million people),IT.NET.P100,Sierra Leone,SLE,6.571831764
Secure Internet servers (per 1 million people),IT.NET.P100,Singapore,SGP,128377.7307
Secure Internet servers (per 1 million people),IT.NET.P100,Sint Maarten (Dutch part),SXM,999.8049161
Secure Internet servers (per 1 million people),IT.NET.P100,Slovak Republic,SVK,25918.38869
Secure Internet servers (per 1 million people),IT.NET.P100,Slovenia,SVN,49112.47473
Secure Internet servers (per 1 million people),IT.NET.P100,Solomon Islands,SLB,57.75703897
Secure Internet servers (per 1 million people),IT.NET.P100,Somalia,SOM,4.263959257
Secure Internet servers (per 1 million people),IT.NET.P100,South Africa,ZAF,14123.27233
Secure Internet servers (per 1 million people),IT.NET.P100,South Sudan,SSD,4.29968144
Secure Internet servers (per 1 million people),IT.NET.P100,Spain,ESP,21586.54831
Secure Internet servers (per 1 million people),IT.NET.P100,Sri Lanka,LKA,384.2328573
Secure Internet servers (per 1 million people),IT.NET.P100,St. Kitts and Nevis,KNA,7062.086623
Secure Internet servers (per 1 million people),IT.NET.P100,St. Lucia,LCA,387.0967742
Secure Internet servers (per 1 million people),IT.NET.P100,St. Martin (French part),MAF,471.9058705
Secure Internet servers (per 1 million people),IT.NET.P100,St. Vincent and the Grenadines,VCT,135.2317292
Secure Internet servers (per 1 million people),IT.NET.P100,Sudan,SDN,6.027027886
Secure Internet servers (per 1 million people),IT.NET.P100,Suriname,SUR,6800.39914
Secure Internet servers (per 1 million people),IT.NET.P100,Sweden,SWE,32739.74008
Secure Internet servers (per 1 million people),IT.NET.P100,Switzerland,CHE,120002.3107
Secure Internet servers (per 1 million people),IT.NET.P100,Syrian Arab Republic,SYR,32.58995767
Secure Internet servers (per 1 million people),IT.NET.P100,Tajikistan,TJK,90.26279809
Secure Internet servers (per 1 million people),IT.NET.P100,Tanzania,TZA,37.41012509
Secure Internet servers (per 1 million people),IT.NET.P100,Thailand,THA,1859.020676
Secure Internet servers (per 1 million people),IT.NET.P100,Timor-Leste,TLS,89.74000285
Secure Internet servers (per 1 million people),IT.NET.P100,Togo,TGO,25.26033136
Secure Internet servers (per 1 million people),IT.NET.P100,Tonga,TON,558.1624158
Secure Internet servers (per 1 million people),IT.NET.P100,Trinidad and Tobago,TTO,348.2778174
Secure Internet servers (per 1 million people),IT.NET.P100,Tunisia,TUN,324.2008953
Secure Internet servers (per 1 million people),IT.NET.P100,Turkiye,TUR,6837.083263
Secure Internet servers (per 1 million people),IT.NET.P100,Turkmenistan,TKM,41.15160019
Secure Internet servers (per 1 million people),IT.NET.P100,Turks and Caicos Islands,TCA,675.8887938
Secure Internet servers (per 1 million people),IT.NET.P100,Tuvalu,TUV,288.4892778
Secure Internet servers (per 1 million people),IT.NET.P100,Uganda,UGA,35.38238347
Secure Internet servers (per 1 million people),IT.NET.P100,Ukraine,UKR,8842.7009
Secure Internet servers (per 1 million people),IT.NET.P100,United Arab Emirates,ARE,1478.666505
Secure Internet servers (per 1 million people),IT.NET.P100,United Kingdom,GBR,36452.44511
Secure Internet servers (per 1 million people),IT.NET.P100,United States,USA,140797.3391
Secure Internet servers (per 1 million people),IT.NET.P100,Uruguay,URY,1964.419789
Secure Internet servers (per 1 million people),IT.NET.P100,Uzbekistan,UZB,477.6937503
Secure Internet servers (per 1 million people),IT.NET.P100,Vanuatu,VUT,374.7599194
Secure Internet servers (per 1 million people),IT.NET.P100,"Venezuela, RB",VEN,194.4517307
Secure Internet servers (per 1 million people),IT.NET.P100,Viet Nam,VNM,3082.335783
Secure Internet servers (per 1 million people),IT.NET.P100,Virgin Islands (U.S.),VIR,649.1673723
Secure Internet servers (per 1 million people),IT.NET.P100,West Bank and Gaza,PSE,535.6768484
Secure Internet servers (per 1 million people),IT.NET.P100,"Yemen, Rep.",YEM,4.676923779
Secure Internet servers (per 1 million people),IT.NET.P100,Zambia,ZMB,39.08833413
Secure Internet servers (per 1 million people),IT.NET.P100,Zimbabwe,ZWE,71.29567754
Secure Internet servers (per 1 million people),IT.NET.P100,Africa Eastern and Southern,AFE,1277.717594
Secure Internet servers (per 1 million people),IT.NET.P100,Africa Western and Central,AFW,44.07785702
Secure Internet servers (per 1 million people),IT.NET.P100,Arab World,ARB,146.3447192
Secure Internet servers (per 1 million people),IT.NET.P100,Caribbean small states,CSS,19792.55488
Secure Internet servers (per 1 million people),IT.NET.P100,Central Europe and the Baltics,CEB,32929.41023
Secure Internet servers (per 1 million people),IT.NET.P100,Early-demographic dividend,EAR,986.7822419
Secure Internet servers (per 1 million people),IT.NET.P100,East Asia & Pacific,EAS,3509.623878
Secure Internet servers (per 1 million people),IT.NET.P100,East Asia & Pacific (excluding high income),EAP,1208.868795
Secure Internet servers (per 1 million people),IT.NET.P100,East Asia & Pacific (IDA & IBRD countries),TEA,1224.007645
Secure Internet servers (per 1 million people),IT.NET.P100,Euro area,EMU,51326.12292
Secure Internet servers (per 1 million people),IT.NET.P100,Europe & Central Asia,ECS,31824.71733
Secure Internet servers (per 1 million people),IT.NET.P100,Europe & Central Asia (excluding high income),ECA,4944.882334
Secure Internet servers (per 1 million people),IT.NET.P100,Europe & Central Asia (IDA & IBRD countries),TEC,10697.61183
Secure Internet servers (per 1 million people),IT.NET.P100,European Union,EUU,50270.00188
Secure Internet servers (per 1 million people),IT.NET.P100,Fragile and conflict affected situations,FCS,440.4217387
Secure Internet servers (per 1 million people),IT.NET.P100,Heavily indebted poor countries (HIPC),HPC,23.16385139
Secure Internet servers (per 1 million people),IT.NET.P100,High income,HIC,59389.30093
Secure Internet servers (per 1 million people),IT.NET.P100,IBRD only,IBD,2137.416602
Secure Internet servers (per 1 million people),IT.NET.P100,IDA & IBRD total,IBT,1595.065564
Secure Internet servers (per 1 million people),IT.NET.P100,IDA blend,IDB,208.5232257
Secure Internet servers (per 1 million people),IT.NET.P100,IDA only,IDX,54.55737058
Secure Internet servers (per 1 million people),IT.NET.P100,IDA total,IDA,105.4910528
Secure Internet servers (per 1 million people),IT.NET.P100,Late-demographic dividend,LTE,3198.843885
Secure Internet servers (per 1 million people),IT.NET.P100,Latin America & Caribbean,LCN,1984.619252
Secure Internet servers (per 1 million people),IT.NET.P100,Latin America & Caribbean (excluding high income),LAC,1692.451196
Secure Internet servers (per 1 million people),IT.NET.P100,Latin America & the Caribbean (IDA & IBRD countries),TLA,1988.516736
Secure Internet servers (per 1 million people),IT.NET.P100,Least developed countries: UN classification,LDC,42.84619382
Secure Internet servers (per 1 million people),IT.NET.P100,Low & middle income,LMY,1032.314161
Secure Internet servers (per 1 million people),IT.NET.P100,Low income,LIC,12.75382676
Secure Internet servers (per 1 million people),IT.NET.P100,Lower middle income,LMC,381.6611185
Secure Internet servers (per 1 million people),IT.NET.P100,Middle East & North Africa,MEA,809.9608936
Secure Internet servers (per 1 million people),IT.NET.P100,Middle East & North Africa (excluding high income),MNA,579.8672394
Secure Internet servers (per 1 million people),IT.NET.P100,Middle East & North Africa (IDA & IBRD countries),TMN,580.3803646
Secure Internet servers (per 1 million people),IT.NET.P100,Middle income,MIC,1152.873198
Secure Internet servers (per 1 million people),IT.NET.P100,North America,NAC,130388.9755
Secure Internet servers (per 1 million people),IT.NET.P100,Not classified,INX,..
Secure Internet servers (per 1 million people),IT.NET.P100,OECD members,OED,57563.72208
Secure Internet servers (per 1 million people),IT.NET.P100,Other small states,OSS,14221.38065
Secure Internet servers (per 1 million people),IT.NET.P100,Pacific island small states,PSS,256.2105041
Secure Internet servers (per 1 million people),IT.NET.P100,Post-demographic dividend,PST,69945.47848
Secure Internet servers (per 1 million people),IT.NET.P100,Pre-demographic dividend,PRE,41.65330407
Secure Internet servers (per 1 million people),IT.NET.P100,Small states,SST,13249.71539
Secure Internet servers (per 1 million people),IT.NET.P100,South Asia,SAS,379.2117887
Secure Internet servers (per 1 million people),IT.NET.P100,South Asia (IDA & IBRD),TSA,379.2117887
Secure Internet servers (per 1 million people),IT.NET.P100,Sub-Saharan Africa,SSF,776.9135979
Secure Internet servers (per 1 million people),IT.NET.P100,Sub-Saharan Africa (excluding high income),SSA,771.8315402
Secure Internet servers (per 1 million people),IT.NET.P100,Sub-Saharan Africa (IDA & IBRD countries),TSS,776.9135979
Secure Internet servers (per 1 million people),IT.NET.P100,Upper middle income,UMC,1970.007934
Secure Internet servers (per 1 million people),IT.NET.P100,World,WLD,11365.20052
Individuals using the Internet (% of population),IT.NET.USER.ZS,Afghanistan,AFG,18.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Albania,ALB,72.2377
Individuals using the Internet (% of population),IT.NET.USER.ZS,Algeria,DZA,60.6534
Individuals using the Internet (% of population),IT.NET.USER.ZS,American Samoa,ASM,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Andorra,AND,93.2056
Individuals using the Internet (% of population),IT.NET.USER.ZS,Angola,AGO,36.6347
Individuals using the Internet (% of population),IT.NET.USER.ZS,Antigua and Barbuda,ATG,86.8837
Individuals using the Internet (% of population),IT.NET.USER.ZS,Argentina,ARG,85.5144
Individuals using the Internet (% of population),IT.NET.USER.ZS,Armenia,ARM,76.5077
Individuals using the Internet (% of population),IT.NET.USER.ZS,Aruba,ABW,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Australia,AUS,94.6935
Individuals using the Internet (% of population),IT.NET.USER.ZS,Austria,AUT,87.5294
Individuals using the Internet (% of population),IT.NET.USER.ZS,Azerbaijan,AZE,84.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Bahamas, The",BHS,92.4437
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bahrain,BHR,99.671
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bangladesh,BGD,36.1091
Individuals using the Internet (% of population),IT.NET.USER.ZS,Barbados,BRB,72.6766
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belarus,BLR,85.0879
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belgium,BEL,91.5264
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belize,BLZ,57.0987
Individuals using the Internet (% of population),IT.NET.USER.ZS,Benin,BEN,22.1206
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bermuda,BMU,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bhutan,BTN,76.8508
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bolivia,BOL,59.9401
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bosnia and Herzegovina,BIH,73.2118
Individuals using the Internet (% of population),IT.NET.USER.ZS,Botswana,BWA,67.4756
Individuals using the Internet (% of population),IT.NET.USER.ZS,Brazil,BRA,81.3427
Individuals using the Internet (% of population),IT.NET.USER.ZS,British Virgin Islands,VGB,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Brunei Darussalam,BRN,95.0503
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bulgaria,BGR,70.1625
Individuals using the Internet (% of population),IT.NET.USER.ZS,Burkina Faso,BFA,15.5971
Individuals using the Internet (% of population),IT.NET.USER.ZS,Burundi,BDI,9.17302
